ʡ��,���,�ִ�ȷ��,�ۼ�ȷ��,����ȷ��,����,����,��ע,locationId,statisticsData,,,,,,,�ۼ�ȷ��,
̨��,̨��,1791,16380,485,13742,847,,710000,https://file1.dxycdn.com/2020/0223/045/3398299749526003760-135.json,,,,,,,16376,4
���ɹ�������,���ɹ�,113,531,35,417,1,,150000,https://file1.dxycdn.com/2020/0223/783/3398299758115938727-135.json,,,,,,,1558,-1027
����ʡ,����,105,1558,22,1451,2,,530000,https://file1.dxycdn.com/2020/0223/159/3398299758115523929-135.json,,,,,,,12327,-10769
���,���,88,12330,181,12029,213,���� 1 ��,810000,https://file1.dxycdn.com/2020/0223/331/3398299755968040033-135.json,,,,,,,499,11831
����ʡ,����,55,255,0,198,2,,620000,https://file1.dxycdn.com/2020/0223/559/3398299755968040166-135.json,,,,,,,1465,-1210
�Ϻ���,�Ϻ�,53,2709,393,2649,7,��δ����������������������չʾ�ۼ�ȷ����ִ�ȷ��,310000,https://file1.dxycdn.com/2020/0223/128/3398299755968454977-135.json,,,,,,,2707,2
�㶫ʡ,�㶫,34,3217,25,3175,8,�㶫����ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,440000,https://file1.dxycdn.com/2020/0223/281/3398299758115524068-135.json,,,,,,,251,2966
����׳��������,����,31,330,0,297,2,,450000,https://file1.dxycdn.com/2020/0223/536/3398299758115523880-135.json,,,,,,,3215,-2885
ɽ��ʡ,ɽ��,30,973,14,936,7,,370000,https://file1.dxycdn.com/2020/0223/601/3398299749526003726-135.json,,,,,,,1299,-326
����ʡ,����,28,1300,15,1271,1,,350000,https://file1.dxycdn.com/2020/0223/744/3398299751673071813-135.json,,,,,,,329,971
������,����,28,1150,164,1113,9,��������ίδ��ȷ�󲿷����������������ķ�����������˱�������Ͻ�������ִ�ȷ�����޷���ȡ��,110000,https://file1.dxycdn.com/2020/0223/004/3398299758115524169-135.json,,,,,,,968,182
�㽭ʡ,�㽭,25,1465,68,1439,1,2��10��ͨ���˼���12�����㽭ʡ��������ʡ���������ݹ�������Ҫ�����������ۼƲ�����,330000,https://file1.dxycdn.com/2020/0223/537/3398299755968455045-135.json,,,,,,,1147,318
����ʡ,����,23,697,4,671,3,,610000,https://file1.dxycdn.com/2020/0223/857/3398299753820971228-135.json,,,,,,,697,0
���Ļ���������,����,22,99,0,77,0,,640000,https://file1.dxycdn.com/2020/0223/353/3398299755968455019-135.json,,,,,,,1555,-1456
����ʡ,����,20,1555,1,1513,22,,410000,https://file1.dxycdn.com/2020/0223/958/3398299751673487456-135.json,,,,,,,97,1458
�����,���,15,503,50,485,3,,120000,https://file1.dxycdn.com/2020/0223/669/3398299753820555949-135.json,,,,,,,502,1
