ʡ��,���,�ִ�ȷ��,�ۼ�ȷ��,����ȷ��,�ۼ�����,�ۼ�����,��ע,locationId,statisticsData
̨��,̨��,1805,16394,485,13742,847,,710000,https://file1.dxycdn.com/2020/0223/045/3398299749526003760-135.json,
���ɹ�������,���ɹ�,140,558,35,417,1,,150000,https://file1.dxycdn.com/2020/0223/783/3398299758115938727-135.json,
����ʡ,����,94,1561,22,1465,2,��������ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,530000,https://file1.dxycdn.com/2020/0223/159/3398299758115523929-135.json,
���,���,91,12337,181,12033,213,���� 1 ��,810000,https://file1.dxycdn.com/2020/0223/331/3398299755968040033-135.json,
����ʡ,����,75,275,0,198,2,,620000,https://file1.dxycdn.com/2020/0223/559/3398299755968040166-135.json,
�Ϻ���,�Ϻ�,51,2712,393,2654,7,��δ����������������������չʾ�ۼ�ȷ����ִ�ȷ��,310000,https://file1.dxycdn.com/2020/0223/128/3398299755968454977-135.json,
�㶫ʡ,�㶫,35,3221,25,3178,8,�㶫����ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,440000,https://file1.dxycdn.com/2020/0223/281/3398299758115524068-135.json,
�㽭ʡ,�㽭,35,1475,68,1439,1,2��10��ͨ���˼���12�����㽭ʡ��������ʡ���������ݹ�������Ҫ�����������ۼƲ�����,330000,https://file1.dxycdn.com/2020/0223/537/3398299755968455045-135.json,
������,����,35,1157,164,1113,9,��������ίδ��ȷ�󲿷����������������ķ�����������˱�������Ͻ�������ִ�ȷ�����޷���ȡ��,110000,https://file1.dxycdn.com/2020/0223/004/3398299758115524169-135.json,
����׳��������,����,33,334,0,299,2,,450000,https://file1.dxycdn.com/2020/0223/536/3398299758115523880-135.json,
ɽ��ʡ,ɽ��,30,974,14,937,7,,370000,https://file1.dxycdn.com/2020/0223/601/3398299749526003726-135.json,
���Ļ���������,����,26,103,0,77,0,,640000,https://file1.dxycdn.com/2020/0223/353/3398299755968455019-135.json,
����ʡ,����,23,1558,1,1513,22,,410000,https://file1.dxycdn.com/2020/0223/958/3398299751673487456-135.json,
����ʡ,����,21,1302,15,1280,1,,350000,https://file1.dxycdn.com/2020/0223/744/3398299751673071813-135.json,
����ʡ,����,21,697,4,673,3,,610000,https://file1.dxycdn.com/2020/0223/857/3398299753820971228-135.json,
�����,���,13,503,50,487,3,,120000,https://file1.dxycdn.com/2020/0223/669/3398299753820555949-135.json,
������ʡ,������,12,1723,394,1698,13,����������ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,230000,https://file1.dxycdn.com/2020/0223/643/3398299753820971199-135.json,
�Ĵ�ʡ,�Ĵ�,12,1222,22,1207,3,,510000,https://file1.dxycdn.com/2020/0223/926/3398299755968455035-135.json,
����ʡ,����,11,158,0,145,2,3 �� 17 �չ��������� 1 ������������֢״��Ⱦ��,520000,https://file1.dxycdn.com/2020/0223/148/3398299753820971243-135.json,
����ʡ,����,10,68306,25,63784,4512,4.17 �人�ж������ݣ��人��������1290��ȷ�����325�������˼�965,420000,https://file1.dxycdn.com/2020/0223/618/3398299751673487511-135.json,
����ʡ,����,8,1197,2,1185,4,,430000,https://file1.dxycdn.com/2020/0223/440/3398299751673072079-135.json,
����ʡ,����,8,466,0,456,2,,210000,https://file1.dxycdn.com/2020/0223/815/3398299758115938736-135.json,
����,����,5,77,9,72,0,ȷ�ﲡ���к�9���������벡��,820000,https://file1.dxycdn.com/2020/0223/840/3398299753820971267-135.json,
�ӱ�ʡ,�ӱ�,4,1321,0,1310,7,�ӱ�����ίδ��ȷ�������������ĵ��й�������˸����е��ִ�ȷ�����һ��ƫ�,130000,https://file1.dxycdn.com/2020/0223/473/3398299751673487477-135.json,
�ຣʡ,�ຣ,4,22,0,18,0,,630000,https://file1.dxycdn.com/2020/0223/581/3398299758115524121-135.json,
����ʡ,����,3,1600,3,1597,0,,320000,https://file1.dxycdn.com/2020/0223/111/3398299753820971290-135.json,
����ʡ,����,3,577,19,571,3,,220000,https://file1.dxycdn.com/2020/0223/046/3398299755968039975-135.json,
����ʡ,����,0,1008,2,1002,6,,340000,https://file1.dxycdn.com/2020/0223/734/3398299753820971301-135.json,
�½�ά���������,�½�,0,981,0,978,3,,650000,https://file1.dxycdn.com/2020/0223/497/3398299753820556085-135.json,
����ʡ,����,0,937,0,936,1,,360000,https://file1.dxycdn.com/2020/0223/161/3398299751673072165-135.json,
������,����,0,603,15,597,6,,500000,https://file1.dxycdn.com/2020/0223/368/3398299751673487486-135.json,
ɽ��ʡ,ɽ��,0,260,64,260,0,,140000,https://file1.dxycdn.com/2020/0223/196/3398299755968040081-135.json,
����ʡ,����,0,190,18,184,6,,460000,https://file1.dxycdn.com/2020/0223/126/3398299753820555862-135.json,
����������,����,0,1,0,1,0,,540000,https://file1.dxycdn.com/2020/0223/353/3398299755968039885-135.json,
,,2536,125686,2030,117454,5696
����������,����,0,0,0,0,0
